charging_experience_v1,charging_experience_v2,charging_experience_v4,charging_experience_v5,site_size_v1,site_size_v2,energy_v1,site_size_v3,congestion_v1,site_size_v4,economics_v1,energy_v2,energy_v3,congestion_v2,economics_v2,energy_v4,congestion_v3,congestion_v4,utilization_v1,utilization_v2,utilization_v3,charging_experience_v7,congestion_v5,charging_experience_v6,energy_v5,energy_v6,economics_v3,economics_v4,economics_v5,charging_experience_v8,congestion_v6,charging_experience_v3,site_size_v5
0.31666666666666665,0.06666666666666668,134.16666666666666,25.466666666666665,12.0,120960.0,40480.61300000005,120960.0,153.0,100.0,0.315708,24.192372466054692,26.301846523816423,13.909090909090908,12643.31,0.315712,9.363636363636363,34.72727272727273,1100.0,45.83165233686066,120960.0,56735.1333333333,103.0,47.7,167328.0,40480.613,758.63,1388.8,630.17,46.904045414462054,382.0,67.9,84.0
0.3,0.06666666666666668,128.91666666666666,44.18333333333333,12.0,120960.0,44682.84499999989,120960.0,261.0,100.0,0.315702,26.70374653375407,29.236174388367616,21.219512195121947,14174.92,0.315707,13.983739837398375,29.02439024390244,1230.0,52.41126543209876,120960.0,65666.35,172.0,49.63333333333333,167328.0,44682.84500000001,746.65,1319.95,573.3,54.28765707671958,357.0,69.93333333333334,84.0
0.3333333333333333,0.08333333333333333,125.65,12.7,12.0,120960.0,27765.56500000001,120960.0,78.0,100.0,0.31569899999999995,16.593496007840884,18.321888485842226,9.88593155893536,8854.31,0.315707,11.533586818757925,21.41951837769329,789.0,34.551160163139315,120960.0,42493.74999999997,91.0,50.58333333333334,167328.0,27765.564999999995,461.23,801.56,340.33,35.130415013227484,169.0,71.68333333333334,42.0
0.4,0.11666666666666667,118.23333333333332,10.7,12.0,120960.0,24825.61599999999,120960.0,64.0,100.0,0.315723,14.836498374450185,16.43850657452625,8.827586206896553,2832.02,0.11329000000000003,2.2068965517241383,21.103448275862068,725.0,29.9204833553792,120960.0,36596.31666666666,16.0,48.4,167328.0,24825.616000000005,131.98,248.79,116.81,30.25489142416225,153.0,65.36666666666666,42.0
0.43333333333333335,0.13333333333333333,119.65,13.75,12.0,120960.0,21062.573000000004,120960.0,24.0,100.0,0.310215,12.587596218206155,13.959683755036698,3.75,0.0,0.0,0.15625,13.4375,640.0,25.66889880952382,120960.0,31504.75,1.0,46.66666666666666,167328.0,21062.572999999997,308.97,519.3,210.33,26.04559358465609,86.0,64.08333333333333,56.0
0.43333333333333335,0.13333333333333333,113.93333333333334,16.566666666666666,12.0,120960.0,24506.19,120960.0,42.0,100.0,0.310237,14.64560025817556,18.02437302673737,6.008583690987124,0.0,0.0,1.0014306151645207,17.453505007153076,699.0,28.07924107142858,120960.0,34530.150000000016,7.0,45.61666666666667,167328.0,24506.19,889.13,1204.03,314.9,28.546750992063505,122.0,65.08333333333333,56.0
0.43333333333333335,0.11666666666666667,113.7,18.666666666666668,12.0,120960.0,30850.02400000002,116221.0,96.0,96.08217592592592,0.310221,18.43685695161599,24.405677312032708,10.666666666666666,0.0,0.0,4.0,20.0,900.0,35.72696208112876,120960.0,44127.91666666666,36.0,45.56666666666667,167328.0,30850.024,769.05,954.24,185.19,36.481412588183424,180.0,62.85,56.0
0.4,0.11666666666666667,113.16666666666669,24.43333333333333,12.0,120960.0,36025.805000000015,111790.0,130.0,92.41898148148148,0.31714200000000003,21.530051754637604,28.88139007318601,12.909632571996028,0.0,0.0,8.838133068520358,21.449851042701088,1007.0,40.413580246913575,120960.0,49741.36666666665,89.0,45.3,167328.0,36025.805,417.68,714.52,296.84,41.12216159611992,216.0,63.86666666666667,56.0
0.43333333333333335,0.13333333333333333,120.83333333333331,25.61666666666667,12.0,120960.0,40758.650000000016,120254.0,150.0,99.41633597883595,0.317162,24.3585353318034,32.28926875750034,13.181019332161686,0.0,0.0,14.323374340949035,11.335676625659053,1138.0,46.640569885361536,120960.0,58049.38333333331,163.0,46.7,167328.0,40758.65,516.32,873.78,357.46,47.99056161816576,129.0,66.3,56.0
0.4,0.11666666666666667,117.83333333333331,16.3,12.0,120960.0,43020.41100000003,119529.0,199.0,98.81696428571428,0.31713800000000003,25.710228413654608,34.698717292536536,16.1525974025974,0.0,0.0,18.42532467532468,21.509740259740266,1232.0,49.58362268518521,120960.0,61034.58333333332,227.0,45.53333333333333,167328.0,43020.410999999986,249.58,453.19,203.61,50.458484898589056,265.0,62.98333333333333,56.0
